,0
2390,positive
2391,positive
2392,positive
2393,positive
2394,positive
2395,positive
2396,positive
2397,positive
2398,positive
2399,positive
2400,positive
2401,positive
2402,positive
2403,positive
2404,positive
2405,positive
2406,positive
2407,positive
2408,positive
2409,positive
2410,positive
2411,positive
2412,positive
2413,positive
2414,positive
2415,positive
2416,positive
2417,positive
2418,positive
2419,positive
2420,positive
2421,positive
2422,positive
2423,positive
2424,positive
2425,positive
2426,positive
2427,positive
2428,positive
2429,positive
2430,positive
2431,positive
2432,positive
2433,positive
2434,positive
2435,positive
2436,positive
2437,positive
2438,positive
2439,positive
2440,positive
2441,positive
2442,positive
2443,positive
2444,positive
2445,positive
2446,positive
2447,positive
2448,positive
2449,positive
2450,positive
2451,positive
2452,positive
2453,positive
2454,positive
2455,positive
2456,positive
2457,positive
2458,positive
2459,positive
2460,positive
2461,positive
2462,positive
2463,positive
2464,positive
2465,positive
2466,positive
2467,positive
2468,positive
2469,positive
2470,positive
2471,positive
2472,positive
2473,positive
2474,positive
2475,positive
2476,positive
2477,positive
2478,positive
2479,positive
2480,positive
2481,positive
2482,positive
2483,positive
2484,positive
2485,positive
2486,positive
2487,positive
2488,positive
2489,positive
2490,positive
2491,positive
2492,positive
2493,positive
2494,positive
2495,positive
2496,positive
2497,positive
2498,positive
2499,positive
2500,positive
2501,positive
2502,positive
2503,positive
2504,positive
2505,positive
2506,positive
2507,positive
2508,positive
2509,positive
2510,positive
2511,positive
2512,positive
2513,positive
2514,positive
2515,positive
2516,positive
2517,positive
2518,positive
2519,positive
2520,positive
2521,positive
2522,positive
2523,positive
2524,positive
2525,positive
2526,positive
2527,positive
2528,positive
2529,positive
2530,positive
2531,positive
2532,positive
2533,positive
2534,positive
2535,positive
2536,positive
2537,positive
2538,positive
2539,positive
2540,positive
2541,positive
2542,positive
2543,positive
2544,positive
2545,positive
2546,positive
2547,positive
2548,positive
2549,positive
2550,positive
2551,positive
2552,positive
2553,positive
2554,positive
2555,positive
2556,positive
2557,positive
2558,positive
2559,positive
2560,positive
2561,positive
2562,positive
2563,positive
2564,positive
2565,positive
2566,positive
2567,positive
2568,positive
2569,positive
2570,positive
2571,positive
2572,positive
2573,positive
2574,positive
2575,positive
2576,positive
2577,positive
2578,positive
2579,positive
2580,positive
2581,positive
2582,positive
2583,positive
2584,positive
2585,positive
2586,positive
2587,positive
2588,positive
2589,positive
2590,positive
2591,positive
2592,positive
2593,positive
2594,positive
2595,positive
2596,positive
2597,positive
2598,positive
2599,positive
2600,positive
2601,positive
2602,positive
2603,positive
2604,positive
2605,positive
2606,positive
2607,positive
2608,positive
2609,positive
2610,positive
2611,positive
2612,positive
2613,positive
2614,positive
2615,positive
2616,positive
2617,positive
2618,positive
2619,positive
2620,positive
2621,positive
2622,positive
2623,positive
2624,positive
2625,positive
2626,positive
2627,positive
2628,positive
2629,positive
2630,positive
2631,positive
2632,positive
2633,positive
2634,positive
2635,positive
2636,positive
2637,positive
2638,positive
2639,positive
2640,positive
2641,positive
2642,positive
2643,positive
2644,positive
2645,positive
2646,positive
2647,positive
2648,positive
2649,positive
2650,positive
2651,positive
2652,positive
2653,positive
2654,positive
2655,positive
2656,positive
2657,positive
2658,positive
2659,positive
2660,positive
2661,positive
2662,positive
2663,positive
2664,positive
2665,positive
2666,positive
2667,positive
2668,positive
2669,positive
2670,positive
2671,positive
2672,positive
2673,positive
2674,positive
2675,positive
2676,positive
2677,positive
2678,positive
2679,positive
2680,positive
2681,positive
2682,positive
2683,positive
2684,positive
2685,positive
2686,positive
2687,positive
2688,positive
2689,positive
2690,positive
2691,positive
2692,positive
2693,positive
2694,positive
2695,positive
2696,positive
2697,positive
2698,positive
2699,positive
2700,positive
2701,positive
2702,positive
2703,positive
2704,positive
2705,positive
2706,positive
2707,positive
2708,positive
2709,positive
2710,positive
2711,positive
2712,positive
2713,positive
2714,positive
2715,positive
2716,positive
2717,positive
2718,positive
2719,positive
2720,positive
2721,positive
2722,positive
2723,positive
2724,positive
2725,positive
2726,positive
2727,positive
2728,positive
2729,positive
2730,positive
2731,positive
2732,positive
2733,positive
2734,positive
2735,positive
2736,positive
2737,positive
2738,positive
2739,positive
2740,positive
2741,positive
2742,positive
2743,positive
2744,positive
2745,positive
2746,positive
2747,positive
2748,positive
2749,positive
2750,positive
2751,positive
2752,positive
2753,positive
2754,positive
2755,positive
2756,positive
2757,positive
2758,positive
2759,positive
2760,positive
2761,positive
2762,positive
2763,positive
2764,positive
2765,positive
2766,positive
2767,positive
2768,positive
2769,positive
2770,positive
2771,positive
2772,positive
2773,positive
2774,positive
2775,positive
2776,positive
2777,positive
2778,positive
2779,positive
2780,positive
2781,positive
2782,positive
2783,positive
2784,positive
2785,positive
2786,positive
2787,positive
2788,positive
2789,positive
2790,positive
2791,positive
2792,positive
2793,positive
2794,positive
2795,positive
2796,positive
2797,positive
2798,positive
2799,positive
2800,positive
2801,positive
2802,positive
2803,positive
2804,positive
2805,positive
2806,positive
2807,positive
2808,positive
2809,positive
2810,positive
2811,positive
2812,positive
2813,positive
2814,positive
2815,positive
2816,positive
2817,positive
2818,positive
2819,positive
2820,positive
2821,positive
2822,positive
2823,positive
2824,positive
2825,positive
2826,positive
2827,positive
2828,positive
2829,positive
2830,positive
2831,positive
2832,positive
2833,positive
2834,positive
2835,positive
2836,positive
2837,positive
2838,positive
2839,positive
2840,positive
2841,positive
2842,positive
2843,positive
2844,positive
2845,positive
2846,positive
2847,positive
2848,positive
2849,positive
2850,positive
2851,positive
2852,positive
2853,positive
2854,positive
2855,positive
2856,positive
2857,positive
2858,positive
2859,positive
2860,positive
2861,positive
2862,positive
2863,positive
2864,positive
2865,positive
2866,positive
2867,positive
2868,positive
2869,positive
2870,positive
2871,positive
2872,positive
2873,positive
2874,positive
2875,positive
2876,neutral
2877,neutral
2878,neutral
2879,neutral
2880,neutral
2881,neutral
2882,neutral
2883,neutral
2884,neutral
2885,neutral
2886,neutral
2887,neutral
2888,neutral
2889,neutral
2890,neutral
2891,neutral
2892,neutral
2893,neutral
2894,neutral
2895,neutral
2896,neutral
2897,neutral
2898,neutral
2899,neutral
2900,neutral
2901,neutral
2902,neutral
2903,neutral
2904,neutral
2905,neutral
2906,neutral
2907,neutral
2908,neutral
2909,neutral
2910,neutral
2911,neutral
2912,neutral
2913,neutral
2914,neutral
2915,neutral
2916,neutral
2917,neutral
2918,neutral
2919,neutral
2920,neutral
2921,neutral
2922,neutral
2923,neutral
2924,neutral
2925,neutral
2926,neutral
2927,neutral
2928,neutral
2929,neutral
2930,neutral
2931,neutral
2932,neutral
2933,neutral
2934,neutral
2935,neutral
2936,neutral
2937,neutral
2938,neutral
2939,neutral
2940,neutral
2941,neutral
2942,neutral
2943,neutral
2944,neutral
2945,neutral
2946,neutral
2947,neutral
2948,neutral
2949,neutral
2950,neutral
2951,neutral
2952,neutral
2953,neutral
2954,neutral
2955,neutral
2956,neutral
2957,neutral
2958,neutral
2959,neutral
2960,neutral
2961,neutral
2962,neutral
2963,neutral
2964,neutral
2965,neutral
2966,neutral
2967,neutral
2968,neutral
2969,neutral
2970,neutral
2971,neutral
2972,neutral
2973,neutral
2974,neutral
2975,neutral
2976,neutral
2977,neutral
2978,neutral
2979,neutral
2980,neutral
2981,neutral
2982,neutral
2983,neutral
2984,neutral
2985,neutral
2986,neutral
2987,neutral
2988,neutral
2989,neutral
2990,neutral
2991,neutral
2992,neutral
2993,neutral
2994,neutral
2995,neutral
2996,neutral
2997,neutral
2998,neutral
2999,neutral
3000,neutral
3001,neutral
3002,neutral
3003,neutral
3004,neutral
3005,neutral
3006,neutral
3007,neutral
3008,neutral
3009,neutral
3010,neutral
3011,neutral
3012,neutral
3013,neutral
3014,neutral
3015,neutral
3016,neutral
3017,neutral
3018,neutral
3019,neutral
3020,neutral
3021,neutral
3022,neutral
3023,neutral
3024,neutral
3025,neutral
3026,neutral
3027,neutral
3028,neutral
3029,neutral
3030,neutral
3031,neutral
3032,neutral
3033,neutral
3034,neutral
3035,neutral
3036,neutral
3037,neutral
3038,neutral
3039,neutral
3040,neutral
3041,neutral
3042,neutral
3043,neutral
3044,neutral
3045,neutral
3046,neutral
3047,neutral
3048,neutral
3049,neutral
3050,neutral
3051,neutral
3052,neutral
3053,neutral
3054,neutral
3055,neutral
3056,neutral
3057,neutral
3058,neutral
3059,neutral
3060,neutral
3061,neutral
3062,neutral
3063,neutral
3064,neutral
3065,neutral
3066,neutral
3067,neutral
3068,neutral
3069,neutral
3070,neutral
3071,neutral
3072,neutral
3073,neutral
3074,neutral
3075,neutral
3076,neutral
3077,neutral
3078,neutral
3079,neutral
3080,neutral
3081,neutral
3082,neutral
3083,neutral
3084,neutral
3085,neutral
3086,neutral
3087,neutral
3088,neutral
3089,neutral
3090,neutral
3091,neutral
3092,neutral
3093,neutral
3094,neutral
3095,neutral
3096,neutral
3097,neutral
3098,neutral
3099,neutral
3100,neutral
3101,neutral
3102,neutral
3103,neutral
3104,neutral
3105,neutral
3106,neutral
3107,neutral
3108,neutral
3109,neutral
3110,neutral
3111,neutral
3112,neutral
3113,neutral
3114,neutral
3115,neutral
3116,neutral
3117,neutral
3118,neutral
3119,neutral
3120,neutral
3121,neutral
3122,neutral
3123,neutral
3124,neutral
3125,neutral
3126,neutral
3127,neutral
3128,neutral
3129,neutral
3130,neutral
3131,neutral
3132,neutral
3133,neutral
3134,neutral
3135,neutral
3136,neutral
3137,neutral
3138,neutral
3139,neutral
3140,neutral
3141,neutral
3142,neutral
3143,neutral
3144,neutral
3145,neutral
3146,neutral
3147,neutral
3148,neutral
3149,neutral
3150,neutral
3151,neutral
3152,neutral
3153,neutral
3154,neutral
3155,neutral
3156,neutral
3157,neutral
3158,neutral
3159,neutral
3160,neutral
3161,neutral
3162,neutral
3163,neutral
3164,neutral
3165,neutral
3166,neutral
3167,neutral
3168,neutral
3169,neutral
3170,neutral
3171,neutral
3172,neutral
3173,neutral
3174,neutral
3175,neutral
3176,neutral
3177,neutral
3178,neutral
3179,neutral
3180,neutral
3181,neutral
3182,neutral
3183,neutral
3184,neutral
3185,neutral
3186,neutral
3187,neutral
3188,neutral
3189,neutral
3190,neutral
3191,neutral
3192,neutral
3193,neutral
3194,neutral
3195,neutral
3196,neutral
3197,neutral
3198,neutral
3199,neutral
3200,neutral
3201,neutral
3202,neutral
3203,neutral
3204,neutral
3205,neutral
3206,neutral
3207,neutral
3208,neutral
3209,neutral
3210,neutral
3211,neutral
3212,neutral
3213,neutral
3214,neutral
3215,neutral
3216,neutral
3217,neutral
3218,neutral
3219,neutral
3220,neutral
3221,neutral
3222,neutral
3223,neutral
3224,neutral
3225,neutral
3226,neutral
3227,neutral
3228,neutral
3229,neutral
3230,neutral
3231,neutral
3232,neutral
3233,neutral
3234,neutral
3235,neutral
3236,neutral
3237,neutral
3238,neutral
3239,neutral
3240,neutral
3241,neutral
3242,neutral
3243,neutral
3244,neutral
3245,neutral
3246,neutral
3247,neutral
3248,neutral
3249,neutral
3250,neutral
3251,neutral
3252,neutral
3253,neutral
3254,neutral
3255,neutral
3256,neutral
3257,neutral
3258,neutral
3259,neutral
3260,neutral
3261,neutral
3262,neutral
3263,neutral
3264,neutral
3265,neutral
3266,neutral
3267,neutral
3268,neutral
3269,neutral
3270,neutral
3271,neutral
3272,neutral
3273,neutral
3274,neutral
3275,neutral
3276,neutral
3277,neutral
3278,neutral
3279,neutral
3280,neutral
3281,neutral
3282,neutral
3283,neutral
3284,neutral
3285,neutral
3286,neutral
3287,neutral
3288,neutral
3289,neutral
3290,neutral
3291,neutral
3292,neutral
3293,neutral
3294,neutral
3295,neutral
3296,neutral
3297,neutral
3298,neutral
3299,neutral
3300,neutral
3301,neutral
3302,neutral
3303,neutral
3304,neutral
3305,neutral
3306,neutral
3307,neutral
3308,neutral
3309,neutral
3310,neutral
3311,neutral
3312,neutral
3313,neutral
3314,neutral
3315,neutral
3316,neutral
3317,neutral
3318,neutral
3319,neutral
3320,neutral
3321,neutral
3322,neutral
3323,neutral
3324,neutral
3325,neutral
3326,neutral
3327,neutral
3328,neutral
3329,neutral
3330,neutral
3331,neutral
3332,neutral
3333,neutral
3334,neutral
3335,neutral
